          1.34646818e-01, 1.32372618e-01, 2.25266993e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.16327375e-01, 9.46666673e-02, 0., 0., 0., 0., 0.,
          0., 3.33471239e-01, 2.15581253e-01, 5.66667244e-02, 0.,
          9.04780552e-02, 7.42455721e-02, 1.00493416e-01, 2.47907564e-01 ]
      - [ 2.22466528e-01, 2.64746308e-01, 1.39587969e-01, 0.,
          7.31747970e-02, 0., 7.72110075e-02, 1.05461240e-01,
          2.29604453e-01, 2.43988618e-01, 5.09543829e-02, 0., 0., 0., 0.,
          0., 1.15069501e-01, 3.68240178e-02, 1.25140414e-01,
          1.93452388e-01, 1.12715818e-01, 6.48020580e-02, 8.44960809e-02,
          4.99654971e-02, 1.13400161e-01, 6.21866547e-02, 1.94862500e-01,
          1.73975706e-01, 1.42340451e-01, 1.53429136e-01, 1.75173640e-01,
          7.71151558e-02, 1.63455814e-01, 1.63739398e-01, 2.26613000e-01,
          1.28016576e-01, 1.18715294e-01, 6.23772293e-02, 1.20529845e-01,
          9.27797854e-02, 1.97655171e-01, 7.22430572e-02, 0., 0.,
          7.30878338e-02, 0., 0., 0., 1.53061256e-01, 3.62359285e-02,
          1.07749924e-01, 0., 0., 0., 0., 0., 3.00692946e-01,
          1.38271078e-01, 1.90376282e-01, 1.23482443e-01, 7.07730874e-02,
          9.49625075e-02, 1.30531609e-01, 1.53520301e-01 ]
      - [ 1.21372290e-01, 3.41696978e-01, 1.58611000e-01, 0.,
          5.21701314e-02, 0., 0., 0., 8.05593207e-02, 2.43446514e-01,
          1.14616334e-01, 0., 2.24024914e-02, 0., 4.22287025e-02, 0.,
          1.92154065e-01, 5.15279621e-02, 1.23040132e-01, 1.97513744e-01,
          3.13880220e-02, 9.66893956e-02, 7.11445436e-02, 0.,
          1.68488547e-01, 0., 0., 0., 2.38843933e-01, 1.40380070e-01,
          2.33382449e-01, 1.84480682e-01, 2.07794979e-01, 7.54320174e-02,
          4.35953662e-02, 5.85291497e-02, 1.06630951e-01, 9.50102434e-02,
          1.52076289e-01, 1.84816986e-01, 2.21852079e-01, 8.36515725e-02,
          7.97343180e-02, 0., 0., 0., 5.08298837e-02, 3.13823074e-02,
          9.28159207e-02, 8.11759606e-02, 0., 1.51799306e-01,
          8.12527388e-02, 1.60806552e-01, 1.15602091e-01, 1.75334200e-01,
          1.45954207e-01, 1.67800605e-01, 2.01614946e-01, 2.19675004e-01,
          7.40958378e-02, 0., 0., 0. ]
      - [ 3.73813021e-03, 1.76762924e-01, 3.11653376e-01, 0.,
          3.82583588e-02, 0., 0., 0., 3.84983867e-02, 1.30455837e-01,
          1.88959330e-01, 1.10177964e-01, 0., 0., 0., 1.32948803e-02,
          1.06701195e-01, 1.05704620e-01, 7.66116902e-02, 1.34746760e-01,
          2.06218168e-01, 7.34199807e-02, 9.79058668e-02, 7.10086599e-02,
          1.13312632e-01, 4.37350310e-02, 0., 0., 2.78874427e-01,
          1.95382267e-01, 1.57157615e-01, 1.36550829e-01, 8.67458656e-02,
          1.40435278e-01, 1.23730607e-01, 7.85056800e-02, 0.,
          9.71083045e-02, 5.08282743e-02, 2.20278442e-01, 2.33301580e-01,
          3.35988477e-02, 0., 2.01394167e-02, 0., 9.23682153e-02,
          1.11424975e-01, 1.35433435e-01, 5.44279963e-02, 1.04358360e-01,
          1.07254244e-01, 2.03001127e-01, 1.66887715e-01, 7.96535537e-02,
          1.26766250e-01, 1.76631242e-01, 1.68108106e-01, 1.32066533e-01,
          1.59538090e-01, 2.43198991e-01, 6.38771951e-02, 8.99646431e-02,
          0., 1.59505203e-01 ]
      - [ 0., 1.00121893e-01, 1.18624277e-01, 2.41330847e-01,
          3.04174721e-01, 1.77466437e-01, 9.49943513e-02, 8.84524882e-02,
          7.90518597e-02, 1.03004508e-01, 9.10682678e-02, 2.08380476e-01,
          2.28615165e-01, 1.43758088e-01, 0., 2.77904030e-02,
          6.31526709e-02, 9.91196632e-02, 1.29902110e-01, 1.45777971e-01,
          2.22370908e-01, 9.14337188e-02, 2.34011244e-02, 0., 0., 0., 0.,
          8.59210044e-02, 3.36638957e-01, 2.27741405e-01, 9.65318680e-02,
          1.22922070e-01, 0., 0., 0., 0., 2.78763413e-01, 1.20160356e-01,
          8.82377401e-02, 4.45530005e-02, 7.01906234e-02, 3.06777470e-02,
          9.41862538e-02, 7.36935809e-02, 2.78123736e-01, 0.,
          1.73900034e-02, 0., 4.79065627e-02, 0., 0., 0., 0.,
          1.81046531e-01, 1.16625302e-01, 1.60290569e-01, 2.77650356e-02,
          1.10965915e-01, 1.78740412e-01, 7.68072903e-02, 0., 0., 0.,
          4.66878265e-02 ]
      - [ 1.63489670e-01, 9.82094258e-02, 9.87619236e-02, 2.12968111e-01,
          2.98585027e-01, 1.44506499e-01, 8.95822793e-02, 4.81103249e-02,
          5.47279082e-02, 1.71154708e-01, 1.37177631e-01, 1.96858957e-01,
          1.73224017e-01, 1.66743621e-01, 6.92880750e-02, 0.,
          1.19508319e-01, 7.96567127e-02, 1.19351402e-01, 1.99835852e-01,
          1.49244249e-01, 1.23051479e-01, 0., 0., 2.41961293e-02, 0., 0.,
          1.17483772e-01, 3.31741542e-01, 1.98235020e-01, 9.36738551e-02,
          8.54476988e-02, 0., 0., 0., 0., 2.11327508e-01, 1.21860288e-01,
          4.90686893e-02, 8.76782611e-02, 8.81938562e-02, 7.27458522e-02,
          7.54016787e-02, 1.35304362e-01, 2.75043339e-01, 0., 0., 0.,
          1.13488182e-01, 7.39966109e-02, 0., 3.19910496e-02, 0.,
          1.31037578e-01, 1.50130093e-01, 1.77284464e-01, 1.21641524e-01,
          1.23993970e-01, 1.44724652e-01, 1.08429372e-01, 0.,
          4.28523198e-02, 7.80459344e-02, 0. ]
      - [ 8.17730576e-02, 6.00543544e-02, 8.58398899e-02, 2.30667830e-01,
          3.60218406e-01, 9.82922465e-02, 9.05226246e-02, 5.66819869e-02,
          1.31740093e-01, 9.71806049e-02, 9.49750468e-02, 2.39107773e-01,
          1.89930499e-01, 1.49565309e-01, 6.26099035e-02, 0.,
          1.11050241e-01, 0., 1.56617671e-01, 1.95784613e-01,
          1.43596292e-01, 0., 0., 0., 0., 2.22424418e-02, 1.03396140e-01,
          1.30285472e-01, 2.85714954e-01, 2.16856092e-01, 1.14370607e-01,
          4.19039652e-02, 0., 0., 0., 0., 3.03727299e-01, 1.50213927e-01,
          8.00132155e-02, 9.96200517e-02, 5.98195717e-02, 7.72921070e-02,
          4.32598665e-02, 6.55320436e-02, 2.62943506e-01, 1.18583746e-01,
          8.89875740e-03, 0., 0., 6.25349134e-02, 0., 0., 4.96752411e-02,
          7.32298046e-02, 1.18350439e-01, 1.61043406e-01, 4.55672145e-02,
          1.85321078e-01, 1.16196275e-01, 1.16007067e-01, 0., 0.,
          6.59133270e-02, 7.70302787e-02 ]
      - [ 7.98001811e-02, 0., 8.69410336e-02, 8.33806768e-02,
          4.13314670e-01, 1.66504756e-01, 1.18916020e-01, 1.07024692e-01,
          0., 8.25550184e-02, 8.74434337e-02, 1.24651194e-01,
          2.98992544e-01, 1.51505843e-01, 1.16185866e-01, 7.00967759e-02,
          1.04000300e-01, 8.49085823e-02, 8.87945369e-02, 1.66626498e-01,
          1.62454888e-01, 1.80730224e-01, 1.22900922e-02, 0., 0.,
          2.60712225e-02, 0., 2.12022915e-01, 2.53150940e-01,
          2.31522158e-01, 1.72939345e-01, 7.53052682e-02, 0., 0., 0., 0.,
          2.76849687e-01, 1.01389483e-01, 2.52341032e-02, 9.27501395e-02,
          3.83782461e-02, 6.10284321e-02, 1.00191653e-01, 1.28061891e-01,
          2.39902332e-01, 0., 0., 0., 0., 0., 0., 0., 8.29234645e-02,
          1.43256173e-01, 9.11239013e-02, 1.09612435e-01, 3.97556238e-02,
          1.79144517e-01, 1.17772378e-01, 4.25982438e-02, 0., 0., 0., 0. ]
      - [ 2.32767344e-01, 1.93755791e-01, 0., 1.16073482e-01,
          2.89818347e-01, 1.32286906e-01, 0., 0., 2.31630281e-01,
          6.74160421e-02, 9.59455371e-02, 2.30856851e-01, 0., 0.,
          3.72372381e-02, 2.20377371e-01, 1.54740945e-01, 3.18518542e-02,
          9.70733464e-02, 1.59586668e-01, 1.87682912e-01, 7.74766579e-02,
          3.15610543e-02, 0., 7.89242014e-02, 0., 7.42607117e-02,
          1.88719153e-01, 1.94580376e-01, 1.74295366e-01, 1.69483319e-01,
          1.53587192e-01, 0., 0., 4.71718237e-02, 8.15371871e-02, 0.,
          1.60188571e-01, 1.11115694e-01, 8.21634904e-02, 1.02743268e-01,
          8.20369497e-02, 1.15401365e-01, 1.59009635e-01, 1.92858726e-01,
          4.71718237e-02, 0., 0., 9.20745134e-02, 7.20678568e-02, 0., 0.,
          3.54606807e-02, 0., 1.31639063e-01, 2.71109611e-01,
          1.51438162e-01, 1.64594963e-01, 8.12870041e-02, 0., 0., 0.,
          8.48843530e-02, 1.84764370e-01 ]
      - [ 1.12867221e-01, 2.28065386e-01, 1.73224628e-01, 1.63256139e-01,
          0., 1.58628643e-01, 1.11804917e-01, 0., 9.55298468e-02,
          5.55726476e-02, 1.28073886e-01, 1.32358044e-01, 0., 0.,
          1.65255710e-01, 1.39019564e-01, 1.42248869e-01, 1.05780169e-01,
          7.89548457e-02, 1.35964960e-01, 2.50514388e-01, 1.51331678e-01,
          7.62488246e-02, 0., 0., 0., 0., 0., 1.58816338e-01,
          2.27068394e-01, 2.90861279e-01, 1.16115667e-01, 9.60227475e-02,
          3.94824743e-02, 0., 2.20832020e-01, 5.63579947e-02,
          6.35999143e-02, 9.65157971e-02, 7.53705576e-02, 1.75452039e-01,
          1.30047008e-01, 1.85138866e-01, 2.38777548e-01, 1.18922323e-01,
          0., 0., 0., 8.12899396e-02, 3.06790154e-02, 5.97298928e-02, 0.,
          0., 2.07826599e-01, 2.13331833e-01, 1.36369422e-01,
          2.04710811e-01, 1.14258826e-01, 9.27051082e-02, 0., 0., 0.,
          9.38367620e-02, 0. ]
      - [ 1.59286931e-01, 3.17315906e-02, 1.79019377e-01, 2.23830312e-01,
          2.96233416e-01, 7.10456669e-02, 5.52325808e-02, 6.81153983e-02,
          1.01039559e-01, 1.12201944e-01, 1.55138373e-01, 1.95863873e-01,
          1.29079387e-01, 3.74233350e-02, 0., 1.15452372e-01,
          1.21273763e-01, 8.79974663e-02, 7.90001601e-02, 1.69107914e-01,
          1.04543574e-01, 9.82641876e-02, 1.25922970e-02, 0.,
          3.49330418e-02, 3.03262658e-02, 1.01063758e-01, 1.88797280e-01,
          2.41106004e-01, 6.96525425e-02, 1.13334022e-01, 9.90741625e-02,
          6.51018545e-02, 1.48994066e-02, 0., 1.41639784e-01,
          1.74636677e-01, 1.64515838e-01, 7.62328133e-02, 7.41402358e-02,
          7.00784549e-02, 9.46209058e-02, 7.32008293e-02, 2.62263805e-01,
          1.68957189e-01, 0., 0., 0., 6.81153983e-02, 8.96021500e-02,
          6.81662560e-02, 1.02825806e-01, 1.46416962e-01, 9.90011469e-02,
          1.96184069e-01, 1.67806536e-01, 1.79852024e-01, 1.08046539e-01,
          0., 5.65940365e-02, 1.29454002e-01, 4.88542058e-02,
          2.22985297e-01, 1.04281001e-01 ]
      - [ 1.97654873e-01, 2.19606012e-01, 1.97814718e-01, 1.48780525e-01,
          1.83121637e-01, 8.84654298e-02, 1.50582790e-01, 7.43902624e-02,
          7.43902624e-02, 1.40707940e-01, 1.76930860e-01, 1.66341692e-01,
          1.18320800e-01, 0., 0., 0., 1.92440867e-01, 1.49243310e-01,
          8.84654298e-02, 1.05203725e-01, 2.45086044e-01, 1.25109017e-01,
          1.57316253e-01, 0., 8.36654380e-02, 4.97477688e-02, 0.,
          7.43902624e-02, 2.27159113e-01, 1.53226629e-01, 2.50348240e-01,
          1.05203725e-01, 8.36654380e-02, 4.97477688e-02, 0.,
          7.43902624e-02, 1.96212858e-01, 0., 1.01493709e-01, 0.,
          1.32286683e-01, 1.42127886e-01, 8.84654298e-02, 7.43902624e-02,
          3.24034870e-01, 0., 0., 0., 0., 0., 0., 0., 7.43902624e-02, 0.,
          1.74646243e-01, 1.28847718e-01, 2.01329187e-01, 1.42127886e-01,
          8.84654298e-02, 0., 0., 0., 0., 0. ]
      - [ 1.75481588e-01, 1.39570206e-01, 2.51461178e-01, 2.36993849e-01,
          1.12517431e-01, 5.43824136e-02, 9.18490738e-02, 7.25001693e-02,
          7.34441057e-02, 1.51847407e-01, 8.95299241e-02, 7.52853975e-02,
          1.69344351e-01, 0., 0., 0., 1.43169299e-01, 5.99217601e-02,
          1.41716868e-01, 1.46633223e-01, 2.58002698e-01, 8.84616971e-02,
          6.52258918e-02, 0., 0., 0., 0., 0., 2.11836547e-01,
          2.41155103e-01, 1.61441237e-01, 1.52322680e-01, 1.05782099e-01,
          1.75541174e-02, 7.11408556e-02, 1.91342324e-01, 1.87429860e-01,
          0., 0., 8.30378607e-02, 1.44191518e-01, 1.52394727e-01,
          1.55091181e-01, 1.82056531e-01, 2.54016519e-01, 0., 0., 0., 0.,
          0., 0., 0., 6.97276816e-02, 2.26975471e-01, 2.00508520e-01,
          7.19155222e-02, 1.79545343e-01, 1.42276078e-01, 1.05243757e-01,
          7.68896639e-02, 3.78665477e-02, 0., 0., 0. ]
      - [ 1.37318239e-01, 1.22650415e-01, 2.67105013e-01, 1.66135132e-01,
          2.12676287e-01, 8.43820497e-02, 9.06451717e-02, 3.95501554e-02,
          8.94950554e-02, 1.26166105e-01, 1.76364914e-01, 1.58783406e-01,
          1.35877579e-01, 0., 8.39470550e-02, 0., 9.57801789e-02,
          8.00453275e-02, 1.42252594e-01, 1.81683660e-01, 1.27627000e-01,
          1.73861459e-01, 2.07022637e-01, 8.51123258e-02, 1.26108065e-01,
          8.33655298e-02, 8.04564357e-02, 1.07588232e-01, 3.08888793e-01,
          2.22513497e-01, 1.89338207e-01, 1.13948755e-01, 8.56348202e-02,
          1.83174387e-02, 4.31353524e-02, 2.29473740e-01, 1.80666745e-01,
          8.64134803e-02, 0., 6.62255734e-02, 5.41602150e-02,
          8.98790359e-02, 1.35326803e-01, 2.85693437e-01, 2.00365528e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 4.63179164e-02,
          1.10799365e-01, 1.51790962e-01, 6.26780018e-02, 0., 0., 0., 0.,
          0., 0. ]
      - [ 1.48006469e-01, 2.26126835e-01, 2.20177859e-01, 8.67416635e-02,
          0., 1.73318043e-01, 1.02838546e-01, 8.55338722e-02, 0.,
          1.28022954e-01, 1.62483916e-01, 0., 0., 0., 1.87464014e-01,
          1.20010816e-01, 1.60693064e-01, 1.23074122e-01, 0.,
          1.21329583e-01, 2.68723994e-01, 0., 4.89156693e-02, 0., 0., 0.,
          0., 0., 1.86513454e-01, 2.76107669e-01, 1.84986129e-01,
          5.72814010e-02, 8.43848065e-02, 0., 5.68127111e-02,
          8.29224586e-02, 8.19652453e-02, 1.21084951e-01, 2.99111623e-02,
          1.74671814e-01, 1.33719251e-01, 1.11893736e-01, 1.57915294e-01,
          2.00995058e-01, 1.22501567e-01, 0., 0., 0., 5.43453544e-02,
          5.56602031e-02, 9.24998596e-02, 1.05190210e-01, 7.47273043e-02,
          2.32845157e-01, 1.75225243e-01, 1.89747691e-01, 1.74372762e-01,
          1.72050789e-01, 5.29259406e-02, 1.17299259e-01, 8.88022482e-02,
          1.42092094e-01, 6.61797449e-02, 9.95640457e-02 ]
      - [ 2.30862275e-01, 1.64543942e-01, 2.46996880e-01, 1.39640570e-01,
          1.09168015e-01, 9.16372985e-02, 1.03183769e-01, 7.71478638e-02,
          7.71478638e-02, 1.04100853e-01, 1.05534054e-01, 1.08527176e-01,
          0., 0., 1.05013341e-01, 7.72389993e-02, 2.07807198e-01,
          6.44621104e-02, 1.04253329e-01, 7.25506842e-02, 2.74806172e-01,
          8.85277614e-02, 7.10778013e-02, 0., 0., 0., 0., 0.,
          1.83346674e-01, 2.53134251e-01, 1.79031745e-01, 1.19651191e-01,
          9.63594094e-02, 2.81655416e-02, 1.09371066e-01, 1.40558779e-01,
          7.48603344e-02, 1.05016574e-01, 9.83625054e-02, 8.76148492e-02,
          2.02199027e-01, 1.11333787e-01, 1.97148487e-01, 1.93719178e-01,
          0., 0., 0., 0., 7.75212422e-02, 5.67189045e-02, 0.,
          8.17980245e-02, 1.33621663e-01, 2.21958220e-01, 2.24736005e-01,
          1.19771808e-01, 1.87877983e-01, 1.47396475e-01, 1.10767059e-01,
          8.84063989e-02, 3.91818993e-02, 5.24070375e-02, 1.03996016e-01,
          6.33828938e-02 ]
      - [ 1.20069526e-01, 1.22361630e-01, 2.45376915e-01, 2.55624682e-01,
          8.49019736e-02, 0., 0., 0., 1.15423284e-01, 6.33852556e-02,
          1.37809306e-01, 0., 0., 0., 0., 0., 1.28079057e-01,
          1.29346207e-01, 8.42906684e-02, 2.69456178e-01, 1.38115749e-01,
          1.23080663e-01, 6.72116280e-02, 0., 7.90394396e-02, 0.,
          5.19189611e-02, 7.56687894e-02, 2.88572311e-01, 2.33401328e-01,
          1.74835280e-01, 8.65967199e-02, 1.04390241e-01, 7.43426085e-02,
          2.28895500e-01, 2.20897540e-01, 1.87976137e-02, 0., 0.,
          7.71315545e-02, 1.40311509e-01, 1.17670394e-01, 2.54034609e-01,
          2.45560706e-01, 8.49019736e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.99164808e-01, 1.76874742e-01, 1.17079780e-01, 2.04304740e-01,
          1.03100158e-01, 1.36016577e-01, 1.20094039e-01, 0., 0., 0., 0. ]
      - [ 1.53369039e-01, 1.20102905e-01, 1.02230690e-01, 1.69830754e-01,
          3.33970487e-01, 1.64399847e-01, 1.13599382e-01, 6.38430938e-02,
          1.23477466e-01, 1.44657910e-01, 1.19472839e-01, 1.66830808e-01,
          2.64760524e-01, 7.07709715e-02, 8.93445015e-02, 1.18376926e-01,
          1.98689345e-02, 1.34675294e-01, 1.32265627e-01, 2.07345113e-01,
          1.31252944e-01, 7.19452724e-02, 1.79947615e-02, 0.,
          1.94675010e-02, 0., 9.04001147e-02, 1.66878089e-01,
          2.73261040e-01, 1.88618422e-01, 9.43822116e-02, 1.41712829e-01,
          0., 0., 0., 0., 2.80393690e-01, 7.65268505e-02, 1.07654542e-01,
          4.11446095e-02, 4.47219387e-02, 6.97398633e-02, 9.86411944e-02,
          1.07896484e-01, 2.58601665e-01, 0., 0., 0., 7.12473243e-02,
          7.96013176e-02, 0., 0., 0., 9.91599634e-02, 1.16083778e-01,
          1.93616435e-01, 1.19034670e-01, 7.84271061e-02, 1.66124165e-01,
          0., 0., 0., 0., 3.81433405e-02 ]
      - [ 7.46817887e-02, 3.44297551e-02, 0., 2.08303243e-01,
          4.12115365e-01, 9.49637517e-02, 4.47106771e-02, 8.45325813e-02,
          7.54625127e-02, 8.38860497e-02, 8.97953734e-02, 2.89175361e-01,
          1.94350913e-01, 1.51294142e-01, 1.10109776e-01, 1.11850210e-01,
          1.23140126e-01, 7.48123676e-02, 2.15378508e-01, 1.97290152e-01,
          7.23107457e-02, 0., 0., 0., 0., 6.51033148e-02, 1.12756968e-01,
          2.29295760e-01, 2.39030302e-01, 1.46725550e-01, 1.27136096e-01,
          8.77738521e-02, 0., 0., 0., 0., 2.90254623e-01, 1.15930833e-01,
          1.06296912e-01, 7.74534121e-02, 0., 4.23205122e-02,
          6.96317032e-02, 1.31173253e-01, 2.25269645e-01, 0., 0., 0., 0.,
          0., 0., 2.77002640e-02, 0., 0., 1.30050957e-01, 1.25243008e-01,
          1.06708393e-01, 1.37785196e-01, 1.62050813e-01, 5.77609427e-02,
          0., 0., 5.53412400e-02, 5.28590046e-02 ]
      - [ 1.40082231e-02, 2.35644832e-01, 2.65749395e-01, 6.31344095e-02,
          9.66550857e-02, 8.11267570e-02, 1.18184216e-01, 8.19872171e-02,
          6.69175684e-02, 7.42515922e-02, 1.31796777e-01, 0., 0., 0., 0.,
          0., 1.74993739e-01, 1.22230470e-01, 2.61706598e-02, 0.,
          2.37104177e-01, 8.49760398e-02, 6.93311468e-02, 1.01875015e-01,
          1.07559174e-01, 1.26726374e-01, 1.53285965e-01, 2.10221022e-01,
          1.46175042e-01, 1.13555290e-01, 1.80572897e-01, 1.81556568e-01,
          5.17862365e-02, 0., 1.05322003e-01, 1.00946635e-01,
          2.34303370e-01, 1.75732926e-01, 6.40213042e-02, 0.,
          1.08737975e-01, 3.76205929e-02, 2.11706817e-01, 7.07073063e-02,
          0., 2.71779671e-02, 0., 0., 1.06654219e-01, 1.09169848e-01,
          1.52102649e-01, 1.28382415e-01, 1.22245066e-01, 7.94920623e-02,
          1.45193323e-01, 1.08928986e-01, 1.47163838e-01, 1.41668290e-01,
          2.00411797e-01, 2.10977256e-01, 1.88318714e-01, 6.41133636e-02,
          9.64374989e-02, 1.25023291e-01 ]
      - [ 9.82905179e-02, 2.64939755e-01, 1.66200653e-01, 0.,
          4.04002368e-02, 0., 0., 0., 1.05386116e-01, 1.37470976e-01,
          1.65816143e-01, 0., 0., 0., 0., 0., 1.87993780e-01,
          1.51432648e-01, 6.14206307e-02, 9.15226340e-02, 2.36844048e-01,
          1.47809863e-01, 1.69570401e-01, 0., 6.48281425e-02,
          8.82253647e-02, 1.69592917e-01, 2.01597631e-01, 1.26135081e-01,
          1.31157920e-01, 1.12266719e-01, 2.00943977e-01, 7.97081813e-02,
          1.13762543e-01, 1.32219240e-01, 9.06912610e-02, 7.98946992e-02,
          2.52558831e-02, 8.03400055e-02, 6.04598708e-02, 9.89960581e-02,
          1.59221873e-01, 2.24449039e-01, 0., 0., 0., 0., 0., 0.,
          8.13019723e-02, 1.79184973e-01, 1.95987791e-01, 2.01074362e-01,
          2.02972010e-01, 9.66834575e-02, 1.08538114e-01, 1.54380545e-01,
          1.11023515e-01, 2.09331587e-01, 1.28324404e-01, 1.62766084e-01,
          1.56296864e-01, 5.37687093e-02, 1.04789980e-01 ]
      - [ 8.65404457e-02, 2.51342505e-01, 2.09103808e-01, 5.65075167e-02,
          1.39195338e-01, 0., 9.65846702e-02, 5.73437661e-02,
          9.26345885e-02, 7.41445422e-02, 1.96324244e-01, 4.44919281e-02,
          0., 0., 0., 0., 2.01315910e-01, 6.37889132e-02, 0.,
          4.25349437e-02, 2.43126005e-01, 1.17139116e-01, 7.07586184e-02,
          9.49976966e-02, 0., 9.86165851e-02, 1.44415304e-01,
          1.70801207e-01, 1.74155891e-01, 1.68627605e-01, 1.90754756e-01,
          1.02764972e-01, 7.96091929e-02, 0., 1.40820086e-01,
          1.11924194e-01, 1.69776648e-01, 1.19391136e-01, 8.79684985e-02,
          5.88859282e-02, 8.57514367e-02, 6.59801662e-02, 1.52610928e-01,
