          2.19784245e-01, 1.63961932e-01, 1.09057553e-01, 0.,
          1.76902473e-01, 0., 1.10166267e-01, 7.50894323e-02,
          8.74005035e-02, 1.06728911e-01, 1.52579725e-01, 1.38118774e-01,
          1.30113229e-01, 1.37846753e-01, 0., 3.18669900e-02,
          8.18435848e-03, 1.56303927e-01, 2.06346765e-01, 1.79935858e-01,
          1.37454733e-01, 2.35131249e-01, 0., 0., 0., 6.27615750e-02 ]
      - [ 2.47102842e-01, 2.50909597e-01, 1.46024182e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 9.50054452e-02, 1.84024274e-01,
          1.56594947e-01, 1.19449571e-01, 1.92720801e-01, 1.57385170e-01,
          1.77927881e-01, 1.91063151e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.27314830e-01, 1.91922903e-01, 1.29155308e-01, 1.70780838e-01,
          0., 0., 0., 9.43449736e-02, 1.06026925e-01, 1.28807992e-01,
          1.09056965e-01, 3.40812147e-01, 1.92341536e-01, 9.20305476e-02,
          6.54502138e-02, 0., 0., 0., 0., 6.29792362e-02, 1.61313973e-02,
          1.25129670e-01, 0., 0., 1.82152703e-01, 1.08001843e-01,
          1.54877946e-01, 1.11988403e-01, 1.81673631e-01, 2.79237717e-01,
          2.41424084e-01, 1.09735355e-01, 0., 0., 0., 1.07048839e-01 ]
      - [ 1.36444554e-01, 2.02988803e-01, 2.27750242e-01, 1.28670245e-01,
          0., 2.95596663e-02, 0., 0., 7.08478242e-02, 2.41597116e-01,
          1.09999768e-01, 9.45422798e-02, 0., 7.56606087e-02,
          7.78187588e-02, 1.38742805e-01, 7.47829583e-03, 2.18308091e-01,
          2.11173177e-01, 1.58207998e-01, 0., 0., 0., 0., 0.,
          9.62192714e-02, 2.45308921e-01, 1.49065793e-01, 1.28069997e-01,
          1.26983672e-01, 1.27306774e-01, 1.30213067e-01, 1.38645351e-01,
          1.22921519e-01, 0., 0., 1.52198642e-01, 1.60678551e-01,
          1.48368061e-01, 2.17795163e-01, 1.77291200e-01, 2.45453455e-02,
          0., 0., 1.09018646e-01, 0., 1.09348968e-01, 1.36584461e-01, 0.,
          1.46876529e-01, 0., 0., 1.87468112e-01, 1.42698705e-01,
          1.21081851e-01, 1.27704024e-01, 1.58133730e-01, 7.92580098e-02,
          1.05214357e-01, 3.19685042e-01, 2.89633162e-02, 0., 0., 0. ]
      - [ 1.76991284e-01, 1.53971314e-01, 2.33462140e-01, 1.01879328e-01,
          0., 0., 0., 0., 0., 1.03152186e-01, 1.60189927e-01,
          1.02061152e-01, 1.19754106e-01, 1.08992107e-01, 5.76575398e-02,
          8.46890584e-02, 1.97015479e-01, 3.34797293e-01, 6.81667775e-02,
          0., 9.81350094e-02, 0., 0., 0., 0., 2.21387930e-02,
          2.01394662e-01, 2.00974241e-01, 9.34495181e-02, 1.36998385e-01,
          4.47890870e-02, 9.23224837e-02, 1.39818370e-01, 1.27619699e-01,
          0., 1.47599339e-01, 0., 1.56359106e-01, 1.27775401e-01,
          1.46431595e-01, 2.52694607e-01, 1.17275901e-01, 0., 0.,
          1.11395143e-01, 0., 9.29091051e-02, 0., 0., 0., 0., 0.,
          2.37583518e-01, 1.90509826e-01, 1.55673832e-01, 1.01240963e-01,
          1.61325648e-01, 1.59003958e-01, 1.24724723e-01, 2.31966600e-01,
          2.13566199e-01, 0., 0., 0. ]
      - [ 4.37550321e-02, 1.14531361e-01, 1.98711917e-01, 2.13173702e-01,
          8.99115726e-02, 0., 0., 0., 0., 0., 3.15314457e-02,
          1.80776939e-01, 1.97209910e-01, 8.19832608e-02, 9.68148857e-02,
          8.13576356e-02, 3.08125876e-02, 2.55323470e-01, 2.15641260e-01,
          0., 0., 6.23334199e-02, 6.78921044e-02, 0., 0., 0., 0.,
          1.05611995e-01, 2.26640567e-01, 1.48765817e-01, 1.01362407e-01,
          7.37454593e-02, 0., 1.34701014e-01, 1.22753620e-01,
          1.38536513e-01, 2.21687898e-01, 1.49940878e-01, 1.05836049e-01,
          1.49652362e-01, 1.51023716e-01, 2.10294172e-01, 0.,
          3.81317213e-02, 1.12846084e-01, 1.31222203e-01, 1.22072749e-01,
          0., 0., 0., 5.35028018e-02, 0., 2.80696541e-01, 1.40664160e-01,
          1.28061906e-01, 7.04962164e-02, 2.88727414e-02, 2.27141112e-01,
          1.36556506e-01, 2.92923599e-01, 1.56577319e-01, 0., 0., 0. ]
      - [ 1.08768180e-01, 1.17298357e-01, 1.45162046e-01, 1.66737303e-01,
          1.77227005e-01, 2.79105082e-02, 0., 0., 9.69824865e-02,
          1.07435003e-01, 9.37945247e-02, 1.09458968e-01, 1.42068073e-01,
          1.29828468e-01, 1.16732366e-01, 1.09863564e-01, 1.18789516e-01,
          1.50617048e-01, 1.64100662e-01, 2.35553503e-01, 9.23281759e-02,
          8.83643925e-02, 8.39636847e-02, 0., 8.03654864e-02,
          8.42643306e-02, 1.37126163e-01, 1.72366664e-01, 2.23425791e-01,
          1.20485842e-01, 1.54577628e-01, 1.14406459e-01, 0.,
          1.04665965e-01, 0., 7.92307556e-02, 8.66688117e-02,
          2.34083489e-01, 1.84002966e-01, 1.89565688e-01, 6.27085194e-02,
          1.79703198e-02, 0., 0., 0., 1.32457763e-01, 1.66972980e-01,
          1.15705505e-01, 6.57165125e-02, 1.23320207e-01, 1.49130017e-01,
          7.37014860e-02, 7.25007206e-02, 9.06715319e-02, 1.72674179e-01,
          1.36611909e-01, 8.77752751e-02, 1.52560234e-01, 2.62309819e-01,
          1.47848934e-01, 1.42674640e-01, 9.47530195e-02, 2.17411555e-02,
          9.89704207e-02 ]
      - [ 0., 1.32223830e-01, 1.72528744e-01, 2.33925387e-01,
          1.79559961e-01, 1.51502386e-01, 0., 0., 0., 0., 0.,
          2.19346508e-01, 1.75641000e-01, 1.41606703e-01, 2.14966070e-02,
          1.20688461e-01, 8.90492797e-02, 1.32616132e-01, 1.53436035e-01,
          2.07389891e-01, 1.33975938e-01, 0., 0., 7.55596086e-02, 0., 0.,
          3.62002999e-02, 1.99942037e-01, 2.10332647e-01, 1.91141933e-01,
          1.52798235e-01, 1.57148808e-01, 1.30805984e-01, 8.80832672e-02,
          0., 1.00920074e-01, 0., 2.61830777e-01, 2.37517565e-01,
          1.21772699e-01, 9.66225285e-03, 0., 0., 0., 0., 1.36751726e-01,
          9.33968797e-02, 1.17347091e-01, 0., 8.49526748e-02,
          4.33319286e-02, 1.22993566e-01, 1.23904087e-01, 0.,
          8.62022936e-02, 1.56715706e-01, 9.93338302e-02, 1.67500209e-02,
          3.09442222e-01, 2.20143557e-01, 2.97862180e-02, 0., 0., 0. ]
      - [ 8.02785754e-02, 1.19998783e-01, 2.34094441e-01, 2.40776286e-01,
          1.14984252e-01, 0., 0., 0., 0., 2.49273758e-02, 1.27438292e-01,
          2.02339023e-01, 1.44791618e-01, 1.19449079e-01, 7.92065188e-02,
          3.83754671e-02, 1.18613772e-01, 1.35271713e-01, 1.66603833e-01,
          1.22723587e-01, 1.16420291e-01, 7.74866939e-02, 7.95073584e-02,
          8.44320282e-02, 0., 8.39720145e-02, 3.30746807e-02,
          2.13035330e-01, 1.83750987e-01, 1.21653661e-01, 1.70294046e-01,
          1.62599623e-01, 6.11868761e-02, 8.37739035e-02, 3.68144624e-02,
          8.91084075e-02, 2.05027968e-01, 1.33420825e-01, 2.47217134e-01,
          1.20391205e-01, 1.62719116e-01, 2.73869559e-02, 0.,
          3.89434136e-02, 0., 1.79636523e-01, 1.42376751e-01,
          8.76462907e-02, 0., 1.11147240e-01, 7.70720318e-02,
          7.60777220e-02, 1.16109274e-01, 1.23763695e-01, 1.33792847e-01,
          1.68750361e-01, 2.05586795e-02, 7.83460587e-02, 2.83913761e-01,
          1.72303766e-01, 7.78513327e-02, 1.05595797e-01, 9.41049978e-02,
          0. ]
      - [ 2.97867302e-02, 1.06310531e-01, 2.13442579e-01, 1.88460961e-01,
          0., 0., 0., 0., 4.17106226e-02, 0., 2.04953104e-01,
          1.37864545e-01, 1.06998175e-01, 8.98934379e-02, 9.83729288e-02,
          1.04822353e-01, 1.05953403e-01, 5.10393232e-02, 1.74514741e-01,
          3.12114298e-01, 1.02670170e-01, 0., 0., 0., 0., 0., 0.,
          3.04960012e-01, 1.83585688e-01, 8.97087902e-02, 5.79094626e-02,
          8.15720931e-02, 2.02084571e-01, 1.49757341e-02, 2.50593834e-02,
          1.05731994e-01, 1.42364889e-01, 1.01507179e-01, 1.26442239e-01,
          1.26048669e-01, 2.26772159e-01, 2.24137940e-02, 0.,
          9.33204740e-02, 6.86126947e-02, 7.63015002e-02, 0.,
          8.23074058e-02, 1.00274235e-01, 5.86587228e-02, 1.28727019e-01,
          2.27526948e-01, 1.36980250e-01, 1.28422394e-01, 1.44689113e-01,
          1.18765555e-01, 0., 1.24419734e-01, 1.56206399e-01,
          3.14060628e-01, 1.51269913e-01, 0., 0., 0. ]
      - [ 1.07630432e-01, 1.04499422e-01, 1.98918074e-01, 1.85717836e-01,
          0., 0., 0., 0., 0., 0., 0., 1.46961287e-01, 1.02019779e-01,
          1.73819497e-01, 1.17342554e-01, 1.61070123e-01, 1.08288988e-01,
          2.00831249e-01, 2.17196926e-01, 0., 0., 0., 1.21269859e-01, 0.,
          0., 0., 0., 0., 0., 1.97007000e-01, 2.37679556e-01,
          1.74122483e-01, 1.06804758e-01, 0., 0., 0., 1.68422699e-01,
          1.25095740e-01, 1.87285587e-01, 2.81479418e-01, 1.55696765e-01,
          1.52417868e-01, 0., 7.15825260e-02, 0., 0., 9.03770551e-02,
          2.07007036e-01, 1.11634128e-01, 0., 0., 0., 0., 2.11045116e-01,
          2.19783992e-01, 8.81103501e-02, 2.41566017e-01, 2.15800360e-01,
          1.09850496e-01, 1.63909853e-01, 9.92416069e-02, 1.47712171e-01,
          0., 0. ]
      - [ 3.01609691e-02, 6.92382082e-02, 1.04779050e-01, 1.35109633e-01,
          2.43638262e-01, 4.54309285e-02, 0., 3.47792283e-02, 0., 0.,
          3.34715694e-02, 1.08759493e-01, 2.50773519e-01, 1.00517072e-01,
          9.24009159e-02, 1.13457620e-01, 1.48660541e-01, 1.45739689e-01,
          1.83566153e-01, 2.29359373e-01, 9.31622535e-02, 0.,
          6.61812425e-02, 6.25078380e-02, 0., 0., 1.16997257e-01,
          1.49768427e-01, 2.37734437e-01, 1.22567020e-01, 9.27007943e-02,
          0., 0., 0., 0., 0., 2.04053491e-01, 2.29348287e-01,
          2.08987072e-01, 1.43205568e-01, 7.11148381e-02, 0., 0., 0.,
          1.25098377e-01, 1.40629098e-01, 1.75679147e-01, 1.60174116e-01,
          9.21853259e-02, 9.93366838e-02, 1.18041500e-01, 2.22217783e-01,
          0., 0., 6.93028048e-02, 1.17961422e-01, 5.62086776e-02,
          2.44821846e-01, 2.82558829e-01, 1.61483824e-01, 0., 0.,
          8.59164968e-02, 0. ]
      - [ 2.69590765e-02, 1.19493686e-01, 2.33096913e-01, 1.92141548e-01,
          1.30518943e-01, 0., 9.05879866e-03, 0., 0., 0., 1.92249209e-01,
          7.78619051e-02, 1.09784186e-01, 1.26206487e-01, 5.99728897e-02,
          1.15339220e-01, 1.55757353e-01, 9.55205336e-02, 1.13677166e-01,
          1.39377922e-01, 1.80515200e-01, 0., 0., 6.73365593e-02, 0.,
          7.01691536e-03, 1.63384274e-01, 1.95109501e-01, 1.55374885e-01,
          1.39858946e-01, 1.19716629e-01, 1.80597767e-01, 1.76308036e-01,
          1.33439377e-01, 0., 3.71414758e-02, 1.41776502e-01,
          1.80860296e-01, 1.55079305e-01, 2.27298826e-01, 1.84933186e-01,
          1.34363705e-02, 2.42034886e-02, 0., 8.64325464e-02,
          9.64104831e-02, 9.13427100e-02, 1.25760540e-01, 0., 0.,
          1.48088545e-01, 0., 0., 0., 2.14221165e-01, 1.93360344e-01,
          1.89014941e-01, 1.27597243e-01, 9.29439217e-02, 1.96233124e-01,
          1.15758993e-01, 8.32756981e-02, 1.71718597e-01, 1.46750391e-01 ]
      - [ 2.56109945e-02, 7.82200620e-02, 1.46024674e-01, 2.72366524e-01,
          1.27959520e-01, 4.05779667e-02, 0., 3.44980732e-02, 0.,
          1.62617639e-02, 1.58054009e-01, 2.31142730e-01, 1.28391996e-01,
          8.60703066e-02, 1.31717503e-01, 1.26074597e-01, 1.65197611e-01,
          3.14504117e-01, 1.40110120e-01, 0., 0., 0., 0., 0., 0.,
          1.05209254e-01, 2.06591278e-01, 8.09771121e-02, 1.34864464e-01,
          6.98462874e-02, 1.46019205e-01, 1.34431779e-01, 1.99457422e-01,
          1.40933856e-01, 0., 0., 1.21437244e-01, 1.93296760e-01,
          2.15201199e-01, 1.41403377e-01, 2.01304987e-01, 1.54282032e-02,
          0., 0., 1.01821549e-01, 1.06198497e-01, 1.00394137e-01,
          3.49210426e-02, 0., 9.49249640e-02, 1.41471639e-01, 0.,
          4.88158464e-02, 3.09982244e-02, 1.23946324e-01, 1.71415836e-01,
          8.79470706e-02, 2.80689389e-01, 1.80500895e-01, 1.59588486e-01,
          2.53886692e-02, 0., 0., 0. ]
      - [ 5.94627745e-02, 1.11626633e-01, 2.18770593e-01, 2.08377272e-01,
          0., 0., 0., 0., 0., 0., 0., 1.19909100e-01, 1.91728741e-01,
          9.53898057e-02, 1.09095618e-01, 9.31919888e-02, 1.31103083e-01,
          1.24458201e-01, 1.20021150e-01, 2.01387227e-01, 1.02579646e-01,
          0., 9.11904275e-02, 0., 4.39270847e-02, 9.76205543e-02,
          5.52059822e-02, 1.19205847e-01, 1.77337721e-01, 1.69906825e-01,
          1.82481945e-01, 1.67383790e-01, 1.28783613e-01, 9.30745080e-02,
          9.92318764e-02, 0., 1.39932200e-01, 1.84617907e-01,
          1.85304984e-01, 3.05356681e-01, 0., 0., 0., 0., 7.30220377e-02,
          4.35373001e-02, 1.00709863e-01, 1.81414947e-01, 6.69417009e-02,
          9.87408981e-02, 1.12709112e-01, 8.72508138e-02, 0.,
          1.74178839e-01, 1.07257821e-01, 5.27576543e-02, 2.07671762e-01,
          2.19354719e-01, 1.90016791e-01, 2.20741197e-01, 8.23797286e-02,
          8.28833953e-02, 1.14541776e-01, 8.01301375e-02 ]
      - [ 1.70962065e-01, 1.35088876e-01, 1.12381212e-01, 1.29345596e-01,
          1.74736053e-01, 1.01855077e-01, 0., 0., 0., 0., 0.,
          1.12284623e-01, 1.36263683e-01, 1.68898940e-01, 8.11037272e-02,
          1.11142479e-01, 1.23462580e-01, 2.08792314e-01, 2.23768175e-01,
          1.74918622e-01, 0., 4.52569686e-02, 0., 0., 0., 0.,
          2.21699223e-01, 1.35500401e-01, 1.77453831e-01, 1.47407129e-01,
          1.77068740e-01, 0., 8.31042379e-02, 8.06591362e-02,
          1.66711688e-01, 9.99893397e-02, 1.57706454e-01, 2.01342165e-01,
          2.00630367e-01, 2.16599077e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.31113115e-02, 1.70191482e-01, 1.20325096e-01, 0.,
          1.18125252e-01, 1.10303707e-01, 1.59528449e-01, 5.89860752e-02,
          1.69403493e-01, 2.39289582e-01, 3.40296656e-01, 0.,
          6.96959868e-02, 0., 0. ]
      - [ 8.75787959e-02, 2.37806126e-01, 1.51798561e-01, 1.01633586e-01,
          1.46725744e-01, 0., 0., 0., 0., 0., 0., 0., 9.88364071e-02,
          1.77382916e-01, 1.12912007e-01, 8.45427662e-02, 1.25141874e-01,
          1.22497253e-01, 2.65983403e-01, 1.70839801e-01, 0.,
          5.88599667e-02, 0., 0., 0., 2.56678890e-02, 2.25803152e-01,
          2.40376577e-01, 1.61498442e-01, 1.24747604e-01, 8.06172863e-02,
          0., 8.85822177e-02, 4.33171876e-02, 0., 0., 1.66413546e-01,
          1.65547520e-01, 1.45754382e-01, 8.45289677e-02, 2.10952967e-01,
          1.93496287e-01, 0., 0., 0., 0., 9.89076346e-02, 0., 0., 0., 0.,
          0., 3.31771821e-01, 1.55416727e-01, 1.27988681e-01,
          1.22444212e-01, 0., 8.23759511e-02, 1.12299390e-01,
          1.31044582e-01, 3.73935997e-01, 3.40842456e-02, 4.11015144e-03,
          0. ]
      - [ 1.76200941e-01, 1.56692877e-01, 2.21835151e-01, 0., 0., 0., 0.,
          2.89389845e-02, 1.86470270e-01, 1.38324320e-01, 9.54386741e-02,
          1.20108820e-01, 0., 6.78725392e-02, 1.21062167e-01,
          1.21593319e-01, 1.40270323e-01, 1.11540340e-01, 1.81060925e-01,
          2.22809389e-01, 1.13789611e-01, 0., 0., 0., 7.88661987e-02,
          6.57426789e-02, 9.66790542e-02, 1.57555506e-01, 1.24841079e-01,
          2.21822724e-01, 1.23292051e-01, 1.09517820e-01, 2.12991863e-01,
          0., 1.55236628e-02, 1.26425877e-01, 7.46092573e-02,
          1.08405419e-01, 1.73097208e-01, 2.17992127e-01, 2.23436788e-01,
          4.78894822e-02, 0., 1.60787553e-02, 8.82733986e-02,
          1.55236628e-02, 1.07216910e-01, 1.50648296e-01, 0.,
          1.00230709e-01, 8.03406686e-02, 1.26690775e-01, 1.74267799e-01,
          1.24719620e-01, 1.41359851e-01, 1.03942998e-01, 1.94963634e-01,
          9.15553793e-02, 1.80301681e-01, 2.57372767e-01, 1.14797860e-01,
          0., 0., 0. ]
      - [ 1.55817404e-01, 2.25025028e-01, 1.54913589e-01, 1.45501360e-01,
          0., 3.93278413e-02, 0., 0., 0., 7.54452944e-02, 1.02321945e-01,
          0., 3.84089611e-02, 0., 1.32747144e-01, 1.40208974e-01,
          2.09515393e-01, 1.93518326e-01, 0., 5.62985167e-02,
          1.24063313e-01, 9.29735079e-02, 0., 1.03481568e-01, 0.,
          2.04386041e-01, 1.96350828e-01, 8.78969505e-02, 1.37286425e-01,
          7.63618872e-02, 1.48955032e-01, 1.90323636e-01, 0.,
          1.26750574e-01, 0., 1.46360829e-01, 1.46620020e-01,
          1.46628514e-01, 9.15320665e-02, 1.45259798e-01, 2.14343399e-01,
          2.51168519e-01, 0., 0., 0., 8.47158805e-02, 1.12783432e-01, 0.,
          0., 0., 0., 2.61220902e-01, 1.38767973e-01, 1.82913601e-01,
          3.36806849e-02, 1.20073080e-01, 4.05428112e-02, 1.84626997e-01,
          1.26563430e-01, 2.41800725e-01, 2.08176062e-01, 6.40645772e-02,
          0., 0. ]
      - [ 6.21887594e-02, 9.12146047e-02, 9.58114639e-02, 1.47479311e-01,
          2.38030672e-01, 5.36916219e-02, 0., 0., 0., 0., 0., 0.,
          2.66655117e-01, 7.55266473e-02, 1.49260253e-01, 0.,
          2.09327072e-01, 2.01210290e-01, 2.32642353e-01, 6.18329458e-02,
          0., 0., 5.15920743e-02, 0., 0., 4.26967107e-02, 1.06110290e-01,
          1.90123782e-01, 1.23497635e-01, 1.55848950e-01, 1.30090684e-01,
          1.58352870e-02, 0., 1.05799854e-01, 1.05370380e-01,
          9.27479267e-02, 7.13618323e-02, 2.74960905e-01, 2.63570458e-01,
          1.30783960e-01, 0., 0., 0., 0., 6.20022751e-02, 1.10868476e-01,
          1.72332108e-01, 1.40287295e-01, 2.33716890e-02, 8.28116015e-02,
          8.63728821e-02, 1.60658136e-01, 1.76443178e-02, 1.27707422e-01,
          1.03012189e-01, 8.57349783e-02, 8.69270861e-02, 2.06438661e-01,
          3.53043586e-01, 1.75715879e-01, 1.76443178e-02, 0.,
          4.95580807e-02, 0. ]
      - [ 1.30002052e-01, 1.06383130e-01, 2.67540753e-01, 1.45004854e-01,
          0., 0., 0., 0., 0., 0., 2.44224481e-02, 1.78355888e-01,
          7.06094727e-02, 1.04063034e-01, 1.24941319e-01, 1.02966577e-01,
          1.95224822e-01, 1.80100009e-01, 2.09755167e-01, 0., 0., 0., 0.,
          0., 0., 3.73091213e-02, 2.13984385e-01, 1.84338361e-01,
          1.05884373e-01, 1.20474935e-01, 5.08920141e-02, 1.09358177e-01,
          5.88777140e-02, 1.34456918e-01, 1.20352134e-01, 1.89887345e-01,
          1.49624124e-01, 1.01531550e-01, 1.60726175e-01, 1.16597086e-01,
          2.38678247e-01, 1.92215860e-01, 0., 9.70790386e-02,
          8.30432996e-02, 8.41152444e-02, 6.02212735e-02, 7.58530423e-02,
          0., 1.62447784e-02, 0., 0., 1.97176814e-01, 2.04291359e-01,
          1.58773795e-01, 1.26869068e-01, 1.58676937e-01, 9.30867866e-02,
          1.22887470e-01, 1.08664997e-01, 2.56244659e-01, 2.21780851e-01,
          8.67828354e-03, 0. ]
      - [ 1.50045797e-01, 1.10583961e-01, 2.42963850e-01, 7.84580186e-02,
          8.85703862e-02, 8.89834315e-02, 0., 0., 1.08645894e-01,
          1.65255591e-01, 1.44311786e-01, 1.37885034e-01, 8.56735706e-02,
          1.21957302e-01, 1.02711014e-01, 0., 1.45969883e-01,
          1.44284010e-01, 1.73037201e-01, 2.39002034e-01, 0., 0., 0., 0.,
          0., 0., 3.37434523e-02, 1.82560027e-01, 1.73482835e-01,
          1.44390747e-01, 1.73531532e-01, 1.01926662e-02, 2.71639287e-01,
          2.02749848e-01, 6.69692308e-02, 0., 0., 8.19009468e-02,
          9.06231627e-02, 1.90305933e-01, 2.83008426e-01, 1.25877813e-01,
          0., 0., 0., 0., 0., 0., 9.07621458e-02, 0., 7.86098987e-02, 0.,
          5.34796119e-02, 2.05805644e-01, 2.01585203e-01, 9.39654261e-02,
          1.26565352e-01, 1.59692451e-01, 2.30279610e-01, 1.18199438e-01,
          1.25438660e-01, 1.04358226e-01, 1.30667090e-01, 0. ]
      - [ 1.81775868e-01, 2.18222022e-01, 9.33425948e-02, 1.15075395e-01,
          1.35519683e-01, 5.71215115e-02, 0., 4.20287326e-02,
          8.80181044e-02, 1.88823864e-01, 1.90957561e-01, 0.,
          1.27164349e-01, 7.76728168e-02, 1.02686360e-01, 5.60671203e-02,
          1.44021392e-01, 1.73710018e-01, 1.39317423e-01, 2.14507103e-01,
          0., 0., 0., 0., 7.31938183e-02, 5.50576299e-02, 6.69251159e-02,
          1.52704790e-01, 1.78145215e-01, 1.03876621e-01, 1.39461637e-01,
          2.05712989e-02, 1.72067359e-01, 1.43185910e-02, 0.,
          6.24110028e-02, 1.45430490e-01, 1.68715775e-01, 1.72999337e-01,
          2.24039197e-01, 1.24005117e-01, 1.73223075e-02, 2.49459911e-02,
          0., 1.01476349e-01, 1.04413442e-01, 9.71746594e-02,
          1.85809031e-01, 1.40813351e-01, 9.40904990e-02, 1.42646492e-01,
          1.38236672e-01, 0., 1.78669766e-01, 1.34941489e-01,
          1.20991230e-01, 1.30835772e-01, 1.83120713e-01, 2.48110607e-01,
          1.41642809e-01, 1.67357638e-01, 7.21109062e-02, 0., 0. ]
      - [ 2.01772317e-01, 1.62843674e-01, 1.99545383e-01, 8.92215818e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 1.09959021e-01, 1.44886419e-01,
