          6.24207221e-02, 8.35177302e-02, 1.40119478e-01, 2.23789051e-01,
          1.01866461e-01, 1.63228869e-01, 1.04356043e-01, 1.62245870e-01,
          7.61727840e-02, 6.50811791e-02, 4.55207974e-02, 1.48258179e-01,
          8.55833292e-02, 1.38175353e-01, 1.24919474e-01, 1.03753269e-01,
          0., 0., 0., 7.57229850e-02, 1.02063626e-01, 1.89830169e-01,
          1.25793904e-01, 1.71442240e-01, 8.79947692e-02, 9.80497822e-02,
          1.30750746e-01, 1.87852651e-01, 1.72101095e-01, 1.07507452e-01,
          0., 2.90166080e-01, 7.17886314e-02, 3.83854657e-02,
          1.70504093e-01, 2.00714275e-01, 0., 1.23652227e-01,
          4.85828742e-02, 2.42984340e-01, 6.58633932e-02, 7.99188241e-02,
          1.29445359e-01, 1.17508583e-01, 0., 6.33423179e-02,
          1.51775479e-01, 2.18248293e-01, 1.52854621e-01, 1.27783895e-01,
          1.18924029e-01, 7.46543035e-02, 0., 0., 4.53700945e-02 ]
      - [ 9.35556889e-02, 1.81519806e-01, 8.56790319e-02, 8.29158425e-02,
          1.80931583e-01, 7.24118650e-02, 8.57962072e-02, 0.,
          7.84746036e-02, 7.41127506e-02, 1.64547950e-01, 1.03699937e-01,
          1.49008468e-01, 1.59438476e-01, 1.78740531e-01, 9.68285277e-02,
          7.89746717e-02, 8.31626505e-02, 5.91340028e-02, 0.,
          1.99657515e-01, 1.50588155e-01, 8.50513503e-02, 7.63906687e-02,
          0., 0., 0., 0., 1.66385546e-01, 1.79158852e-01, 1.26344576e-01,
          1.05401978e-01, 6.57699332e-02, 9.73026752e-02, 8.29587653e-02,
          1.53213218e-01, 1.84374571e-01, 8.30216408e-02, 9.59978551e-02,
          2.42982924e-01, 1.87907785e-01, 1.37981936e-01, 0., 0.,
          1.72726572e-01, 1.33464187e-01, 1.69389844e-01, 1.34283930e-01,
          8.81059840e-02, 0., 8.56135860e-02, 1.22770667e-01,
          1.19427860e-01, 2.10992340e-02, 1.04201809e-02, 2.31806725e-01,
          2.29233474e-01, 1.34987861e-01, 8.12739134e-02, 0.,
          1.40341580e-01, 0., 8.88636056e-03, 2.88650811e-01 ]
      - [ 1.45933539e-01, 1.53093830e-01, 1.68507949e-01, 1.64915904e-01,
          6.94419965e-02, 8.22613016e-02, 7.18696043e-02, 2.56589595e-02,
          1.15252450e-01, 1.13861643e-01, 1.33230790e-01, 0.,
          1.73723817e-01, 1.25245079e-01, 1.38825193e-01, 1.12100057e-01,
          1.03702307e-01, 9.99108851e-02, 7.00507611e-02, 5.25742136e-02,
          5.50967902e-02, 7.82450661e-02, 1.59226120e-01, 7.09720179e-02,
          0., 0., 0., 0., 0., 1.03477731e-01, 1.82678461e-01,
          1.09348521e-01, 1.40292123e-01, 9.69538465e-02, 1.61533237e-01,
          2.08270535e-01, 7.23095015e-02, 1.26382932e-01, 6.72099963e-02,
          1.32861614e-01, 3.28102827e-01, 5.12204804e-02, 3.78127471e-02,
          1.36986688e-01, 2.21490234e-01, 1.20537490e-01, 1.42783329e-01,
          6.23763502e-02, 2.62332618e-01, 9.06081498e-02, 1.03921019e-01,
          8.18310007e-02, 6.60754144e-02, 8.91168788e-02, 5.88001460e-02,
          1.84018418e-01, 2.92554229e-01, 1.23736203e-01, 0.,
          7.71870688e-02, 7.28622675e-02, 8.18213299e-02, 0.,
          1.15308419e-01 ]
      - [ 1.57560065e-01, 8.81718248e-02, 2.43862554e-01, 1.48291260e-01,
          1.92390010e-02, 0., 1.54586202e-02, 0., 0., 0., 2.64592525e-02,
          1.27918482e-01, 2.22767055e-01, 9.55579877e-02, 1.90241233e-01,
          0., 1.43720537e-01, 1.50841415e-01, 0., 6.02445863e-02,
          1.12322472e-01, 1.90965086e-01, 1.74896479e-01, 1.22191817e-01,
          0., 0., 0., 0., 1.47518694e-01, 1.72754258e-01, 2.03778580e-01,
          7.39644170e-02, 6.40613139e-02, 1.30649190e-02, 0.,
          8.59719515e-02, 1.23678952e-01, 1.25219852e-01, 1.49556324e-01,
          3.34300131e-01, 9.51013640e-02, 0., 0., 1.29298732e-01,
          1.05024293e-01, 8.86482149e-02, 8.33322406e-02, 1.51084617e-01,
          1.22790381e-01, 1.14755869e-01, 1.28294811e-01, 1.19572759e-01,
          0., 0., 9.54126753e-03, 2.13685766e-01, 2.25838572e-01,
          1.83009937e-01, 1.23165891e-01, 8.69036391e-02, 1.00475967e-01,
          0., 5.80105558e-02, 2.37600848e-01 ]
      - [ 1.64529115e-01, 1.65028751e-01, 1.15616620e-01, 7.71328583e-02,
          1.40927345e-01, 7.43169561e-02, 1.11087978e-01, 8.84079188e-02,
          0., 1.03236400e-01, 1.54798016e-01, 1.05671912e-01,
          1.40132606e-01, 1.71124890e-01, 7.96652734e-02, 1.28189132e-01,
          1.19130187e-01, 1.01276174e-01, 0., 1.24616988e-01,
          1.39750406e-01, 1.28608808e-01, 1.17298253e-01, 9.68881175e-02,
          6.76962063e-02, 0., 0., 0., 1.18735597e-01, 1.31603479e-01,
          1.85330927e-01, 7.51060247e-02, 1.24221437e-01, 1.23857878e-01,
          1.55244723e-01, 1.57153383e-01, 6.02524206e-02, 1.29747078e-01,
          1.27911702e-01, 2.99687475e-01, 1.10691167e-01, 3.06529216e-02,
          3.79804149e-02, 9.00872350e-02, 2.30232254e-01, 1.31252170e-01,
          1.04929395e-01, 8.91909003e-02, 5.59158484e-03, 1.56291202e-01,
          1.00795761e-01, 1.64943799e-01, 0., 4.63851802e-02,
          1.91854928e-02, 2.09535778e-01, 1.50527745e-01, 2.21705049e-01,
          1.09702162e-01, 1.20878056e-01, 7.79832229e-02, 0.,
          5.41792437e-02, 2.32994512e-01 ]
      - [ 2.92289287e-01, 2.34466255e-01, 2.34194249e-01, 1.76436588e-01,
          7.67729431e-02, 0., 1.01585500e-01, 7.54426271e-02,
          7.47656673e-02, 1.83325738e-01, 1.37428656e-01, 1.41113818e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.60573265e-02, 1.39512628e-01, 1.61088824e-01, 1.44239634e-01,
          9.12989303e-02, 1.76783592e-01, 1.23156555e-01, 0.,
          1.18428446e-01, 1.75257653e-01, 0., 9.61863622e-02,
          1.37902081e-01, 2.12554440e-01, 1.50326133e-01, 2.65236914e-01,
          3.80416736e-02, 0., 1.22468300e-01, 9.86625254e-02,
          7.55305663e-02, 6.91392124e-02, 7.87446648e-02, 2.48934343e-01,
          0., 0., 0., 0., 0., 0., 1.72094375e-01, 2.98601538e-01,
          1.62898138e-01, 1.07324176e-01, 7.22457543e-02, 6.40434995e-02,
          7.84742758e-02, 1.87195837e-01, 1.62078291e-01 ]
      - [ 2.01053336e-01, 1.23559177e-01, 2.51112372e-01, 1.29777655e-01,
          1.13564491e-01, 9.13819373e-02, 2.02508066e-02, 0.,
          1.06238157e-01, 1.27913564e-01, 1.77013487e-01, 1.36844814e-01,
          9.39626768e-02, 1.00178592e-01, 9.66964513e-02, 1.19715162e-01,
          9.13851261e-02, 6.67162463e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          5.87351173e-02, 8.06130394e-02, 1.11769080e-01, 0.,
          4.82157134e-02, 6.76683858e-02, 2.21304521e-01, 1.45526677e-01,
          2.11313024e-01, 1.07675456e-01, 8.85365680e-02, 1.05991594e-01,
          1.42668456e-01, 8.34911019e-02, 3.52300197e-01, 1.11469045e-01,
          2.00980574e-01, 8.25645700e-02, 1.21239118e-01, 1.16546482e-01,
          7.36342520e-02, 1.12430573e-01, 3.29041541e-01, 1.04743987e-01,
          0., 0., 0., 0., 0., 7.32316524e-02, 3.50208402e-01,
          1.22075520e-01, 0., 8.11234340e-02, 0., 0., 9.34068039e-02, 0. ]
      - [ 2.01934457e-01, 1.28571048e-01, 2.28731185e-01, 1.96140528e-01,
          7.65795261e-02, 0., 9.74005461e-02, 3.96774486e-02,
          1.30832031e-01, 8.99130255e-02, 2.03591838e-01, 1.04760386e-01,
          0., 0., 0., 5.33061065e-02, 0., 0., 3.44648175e-02,
          1.37920812e-01, 1.01975419e-01, 8.38945657e-02, 0., 0., 0., 0.,
          3.83026078e-02, 2.32520923e-01, 1.16569132e-01, 1.12071104e-01,
          1.43231094e-01, 1.09769739e-01, 1.36170790e-01, 1.26497373e-01,
          2.50564933e-01, 1.83897004e-01, 1.51049286e-01, 8.38142708e-02,
          1.23555318e-01, 2.28482366e-01, 2.15619400e-01, 2.20900904e-02,
          0., 1.16797552e-01, 2.28285119e-01, 8.39517415e-02,
          5.88242672e-02, 7.78625458e-02, 1.87460706e-01, 2.11044345e-02,
          0., 0., 4.74236645e-02, 0., 0., 0., 3.05211097e-01,
          9.36156884e-02, 1.54055078e-02, 1.83592677e-01, 1.50342211e-01,
          1.05673574e-01, 1.24319002e-01, 1.48096234e-01 ]
   decision_functions:
      -
         sv_count: 31
         rho: 3.5048453147382191e-01
         alpha: [ 4.3819684884579763e-01, 2.2727474896264052e-01,
             4.8542135138757392e-01, 7.4843745732508526e-01,
             7.4867096157374624e-01, 4.2849919120892693e-01,
             5.6825684576584357e-01, 4.8979705093000853e-01,
             5.1800564514704395e-01, 4.2766144859180660e-01,
             2.7905323288096761e-02, -2.6950517280485442e-01,
             -5.9480716804299949e-01, -2.3663399495005821e-01,
             -4.8557413841522769e-02, -3.0991652061881647e-01,
             -2.5354164272826368e-01, -1.2895242427139480e-02,
             -2.0916948526236051e-01, -1.6915848540025200e-01,
             -1.7312061684004362e-01, -1.3649141309342858e-01,
             -3.4417777774668218e-01, -4.2741263561343179e-01,
             -5.9269709855495223e-01, -3.3889412202355945e-01,
             -1.5125603267584764e-01, -2.9020195006970634e-01,
             -2.1980621200521405e-01, -4.8419429181358976e-02,
             -2.8146445914607771e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30 ]
      -
         sv_count: 28
         rho: 2.1464194670519832e-01
         alpha: [ 3.9281423726269821e-01, 2.1695381595555036e-01,
             4.8671150918212164e-01, 7.3774694350248626e-01,
             7.4165511507097537e-01, 4.4166303671595097e-01,
             5.4680173876126803e-01, 4.9321074837890699e-01,
             5.5948281292791580e-01, 4.2103721604064392e-01,
             -3.3050627042082648e-01, -2.6991575621835867e-01,
             -3.3843896199851634e-02, -2.0400176478634380e-01,
             -2.9963172219091128e-01, -2.5254845101917595e-01,
             -3.0513962382892668e-01, -2.4053985020737226e-01,
             -3.2125418892689600e-01, -4.8803109735491323e-01,
             -1.3005967512572450e-01, -2.4760398396520367e-01,
             -2.3625363569659916e-01, -6.8154322000952638e-01,
             -7.0758079032402374e-02, -2.9708796242485269e-01,
             -4.2953699115860189e-01, -1.9982100523203156e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 31, 32, 33, 34, 35, 36,
             37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49 ]
      -
         sv_count: 22
         rho: -9.8723634129212673e-02
         alpha: [ 3.9027496888442809e-01, 2.2984173238573827e-01,
             3.1949801443306136e-01, 7.8514968436865884e-01,
             6.6467455483208249e-01, 3.5430190812477214e-01,
             4.4019594914504928e-01, 4.8145207688888719e-01,
             5.0717565152367983e-01, 3.9466357038061595e-01,
             -3.7378632077174301e-01, -2.6950087397490857e-01,
             -1.7293131017329999e-01, -6.4114066336004039e-01,
             -4.8931880565687802e-01, -3.5697755020762556e-02,
             -4.7263530313592754e-02, -6.2389267923011837e-01,
             -6.4590387014024198e-01, -5.3136711185312024e-01,
             -4.6013868971891042e-01, -2.7628650075335687e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 50, 51, 52, 53, 55, 56,
             57, 58, 59, 60, 61, 62 ]
      -
         sv_count: 25
         rho: 1.4647588222432384e-01
         alpha: [ 4.8350660575069782e-01, 2.5472494891674952e-01,
             5.0870940935811515e-01, 7.2263859750387438e-01,
             6.6272155800228538e-01, 4.9777794656184537e-01,
             5.0792982098984396e-01, 4.7220484145605257e-01,
             6.1054369242193218e-01, 4.4799011287925894e-01,
             1.4846367687060108e-02, -2.4175637410638068e-01,
             -7.1712892819769433e-02, -5.2415847980640240e-01,
             -2.9309451008205706e-01, -4.6897669675130244e-01,
             -3.8876958719396132e-01, -4.6425339598380277e-01,
             -4.6677000644649169e-01, -3.9857704006892719e-01,
             -2.3545413098524989e-01, -5.7018980886485904e-01,
             -1.3283389159698389e-01, -5.3786061347918879e-01,
             -3.8918647334233863e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 63, 64, 65, 66, 67,
             68, 69, 70, 71, 72, 73, 74, 75, 76 ]
      -
         sv_count: 26
         rho: 2.1126478807460336e-01
         alpha: [ 4.4832196775637356e-01, 2.6861081542782533e-01,
             4.3450412807602878e-01, 7.9197580732587514e-01,
             7.6896440164970259e-01, 4.0390738526818537e-01,
             5.5336185067493815e-01, 5.1946263706955198e-01,
             5.0841137554723070e-01, 3.9537037549345599e-01,
             3.7455020862954498e-02, -2.7349613015235447e-01,
             -7.4959448424046685e-02, -8.8169293028335413e-02,
             -2.9504212743743280e-01, -3.8022193493148981e-01,
             -5.9836524831035087e-01, -3.2384322440528773e-01,
             -5.7253157505264984e-01, -5.6898596150046643e-01,
             -2.2304010776391203e-01, -5.4187878141104562e-01,
             -2.5937097529599229e-01, -5.5404991973319584e-01,
             -5.5100065914548392e-02, -3.2129097179101396e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 77, 78, 79, 80, 81,
             82, 83, 84, 85, 86, 87, 88, 89, 90, 91 ]
      -
         sv_count: 21
         rho: -5.4740473970542054e-02
         alpha: [ 3.9173335478468457e-01, 2.4331961358306126e-01,
             4.3354874537416854e-01, 7.4118009557216513e-01,
             6.1102152224617445e-01, 4.7773770778473318e-01,
             4.4118050034532846e-01, 4.5059684638084424e-01,
             4.1309992306041288e-01, 2.8113472986174254e-01,
             -3.3369058380749306e-01, -2.5582316486855394e-01,
             -1.7128426674062769e-01, -3.3523454055935992e-01,
             -7.4920240548718775e-01, -4.5248211287108631e-01,
             -3.0679408586684676e-01, -3.8420770841806734e-01,
             -5.5719830394537750e-01, -4.6694966726109621e-01,
             -4.7168619916761823e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 93, 94, 95, 96, 97, 98,
             99, 100, 101, 102, 103 ]
      -
         sv_count: 21
         rho: -8.2723710029072500e-02
         alpha: [ 3.2044777774652189e-01, 2.4503043114496909e-01,
             2.6753652371164577e-01, 7.6653653764491547e-01,
             8.1014636535182138e-01, 2.9641112409467663e-01,
             5.9227234892681513e-01, 4.3196447370632279e-01,
             4.0926889492413676e-01, 2.8791302428963633e-01,
             1.9996631617928504e-02, -5.7686299394856466e-01,
             -4.6452763696060811e-01, -9.8558171997864569e-02,
             -6.4970734105954220e-01, -2.1394563077673831e-01,
             -2.5276468395432250e-01, -5.1646471376742131e-01,
             -3.2692863677530537e-01, -5.4853363090789597e-01,
             -7.9923069301112681e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 104, 105, 106, 107,
             108, 109, 110, 111, 112, 113 ]
      -
         sv_count: 23
         rho: 1.3782089402440906e-01
         alpha: [ 5.6922610254575134e-01, 2.7810659763665879e-01,
             4.0729507558151196e-01, 7.6481141002957020e-01,
             6.7634919882448130e-01, 4.0996752818605597e-01,
             5.8537289596142228e-01, 5.5726130876808944e-01,
             6.0420879070387190e-01, 3.4321573971446767e-01,
             -3.8304843181084669e-01, -4.6893049292449848e-02,
             -3.1419360438888932e-01, -5.1269297269332004e-01,
             -3.0753957344763044e-01, -3.4167540713010086e-01,
             -6.2345605528470471e-01, -5.1664080110473309e-01,
             -4.4356152115507852e-01, -3.0507291586690483e-01,
             -7.0298700349827603e-01, -2.9744267478417313e-01,
             -4.0061063749477316e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 114, 115, 116, 117, 118,
             119, 120, 121, 122, 123, 125, 126, 127 ]
      -
         sv_count: 18
         rho: 1.2550987258018892e-01
         alpha: [ 5.5265549168139094e-01, 3.9416852940878327e-01,
             4.0679600017244671e-01, 7.8804219708524592e-01,
             6.4524489778995753e-01, 3.9141974922696976e-01,
             5.1006965062543685e-01, 5.0649187404072771e-01,
             5.3134478292265863e-01, 5.6320878418618969e-01,
             -8.7780850143615186e-01, -5.7915322817679904e-01,
             -2.3010736369966500e-01, -8.6981524523517684e-01,
             -7.6020905026869057e-01, -7.1105021103989541e-01,
             -5.9976170041960708e-01, -6.6153665686382124e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 128, 129, 130, 131, 132,
             133, 134, 135 ]
      -
         sv_count: 37
         rho: -1.6743481504583260e-01
         alpha: [ 3.7259173567186121e-01, 7.9766488693014059e-01,
             3.1317598611895264e-01, 7.7261013720784255e-02,
             4.4844641713256761e-01, 3.7626216542892288e-01,
             2.8298945665136931e-02, 2.6598873840646137e-01,
             1.7910177556507312e-01, 2.3876188482644026e-01,
             1.6532917996229085e-01, 4.4038455031000545e-01,
             5.2469927392436444e-01, 8.1279110114130582e-01,
             4.4765868326140368e-01, 1.8918235664872127e-01,
             3.5586557271974795e-01, 2.9620199133845010e-01,
             5.6091977432240168e-02, 3.4299320348750229e-01,
             -5.4230318772998409e-01, -2.4608846809705609e-01,
             -6.3781541974495745e-02, -2.2966178851171398e-01,
             -3.2781148105465963e-01, -3.9567754696102297e-01,
             -3.8728077652988380e-01, -3.4074167622646040e-01,
             -5.5807945065037412e-01, -7.9382487970446658e-01,
             -2.9980450763886124e-01, -2.1270479449997934e-01,
             -9.7480462837749604e-01, -1.7525878964808059e-01,
             -3.7924006201068600e-01, -5.8358906106867214e-01,
             -2.1809879900848039e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39,
             40, 42, 43, 44, 45, 46, 47, 49 ]
      -
         sv_count: 31
         rho: -4.2084019690693558e-01
         alpha: [ 2.5240519990165650e-01, 5.5306518200981603e-01,
             2.0626560303328556e-01, 6.5144068440238484e-02,
             2.9330367197466106e-01, 2.5933674337352397e-01,
             3.2449666557756884e-02, 1.7893582854842188e-01,
             1.9482971490139175e-01, 1.5702563344821943e-01,
             1.1336202494759705e-01, 3.1868960213682951e-01,
             4.0648071090951843e-01, 5.3702195578878509e-01,
             3.3024214507732047e-01, 1.6327215181590005e-01,
             2.5672378683493463e-01, 1.9802449344038842e-01,
             2.8448578176632273e-02, 3.3484514059714088e-01,
             -3.8220585080659958e-01, -1.1126371359365779e-01,
             -3.3894403541420465e-01, -4.1958147351982494e-01,
             -2.8474440293508230e-01, -1.4563243759484498e-01,
             -8.6473718764166563e-01, -7.5736387845245501e-01,
             -6.6099952679272700e-01, -5.0567885901767617e-01,
             -4.0872053614528070e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 50, 51, 52, 53, 55, 56, 58, 59, 60,
             61, 62 ]
      -
         sv_count: 34
         rho: -2.6019973750711395e-01
         alpha: [ 3.4674069239372524e-01, 6.8716274781769615e-01,
             2.8496181076915250e-01, 1.4623418288492243e-01,
             4.1145885068968707e-01, 3.5728214294968902e-01,
             1.0746706207240204e-01, 2.7807475286066802e-01,
             2.4960073693248641e-01, 1.8649720021511440e-01,
             1.7180544650559049e-01, 4.3542509802862878e-01,
             5.1894177902060767e-01, 7.4121902432245879e-01,
             4.9642320581144073e-01, 2.3486687203892928e-01,
             4.0864110540516735e-01, 2.3034203156314603e-01,
             4.4201474479553922e-02, 3.6457913579523438e-01,
             -4.8394076074703057e-01, -4.3772306350853538e-02,
             -8.2301493985009622e-01, -3.0681687652336070e-01,
             -3.6096982663658056e-01, -6.3772377303312466e-01,
             -4.0743121690986056e-01, -6.6792528223391356e-01,
             -3.4986244378684966e-01, -4.0648452735456914e-01,
             -1.0007491432974214e+00, -1.1164718212873893e-01,
             -5.8935529859762981e-01, -5.1223177510627149e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 63, 64, 65, 66, 67, 68, 69, 70, 71,
             72, 73, 74, 75, 76 ]
      -
         sv_count: 33
         rho: -1.7356868504837245e-01
         alpha: [ 3.4666610223232253e-01, 7.5142698505820293e-01,
             3.0479298206613997e-01, 6.4970138895125845e-02,
             3.9643441930409717e-01, 3.3234285458247331e-01,
             2.4839257881042767e-02, 2.6423072653029733e-01,
             2.2454199915671863e-01, 2.2310415792390589e-01,
             1.6696983214453698e-01, 4.3234261485693082e-01,
             5.3741371191072662e-01, 7.5368833291298976e-01,
             4.6166267804563538e-01, 1.6975070359578298e-01,
             3.6342814473394847e-01, 2.6907591870491948e-01,
             5.5181692041994204e-02, 3.7332271366294861e-01,
             -3.6404350025570736e-01, -2.7190624466451252e-01,
             -5.7174882771431079e-01, -8.2104653010523032e-01,
             -4.6204164476808190e-01, -7.5002211585987610e-01,
             -6.0615781505969613e-01, -2.6671675894941388e-01,
             -7.2909134249230911e-01, -2.5392944298766335e-01,
             -8.1691837060750472e-01, -8.8829827274201939e-02,
             -5.1373354550223171e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 77, 80, 81, 82, 83, 84, 85, 86, 87,
             88, 89, 90, 91 ]
      -
         sv_count: 32
         rho: -3.9194315785412331e-01
         alpha: [ 2.4000729000732263e-01, 5.8314597014512592e-01,
             2.3020903568926024e-01, 6.1609315079036372e-02,
             2.9911384357525028e-01, 2.8459574066677867e-01,
             7.9219519178943446e-02, 2.0590383151926561e-01,
             1.9318553545171122e-01, 1.4840144707700190e-01,
             1.3303045919080647e-01, 3.2802355079397055e-01,
             3.9931686353244272e-01, 5.8939533810504374e-01,
             3.3515296268075490e-01, 1.5243157846552871e-01,
             2.7578459242215697e-01, 2.0313093577138236e-01,
             3.2207047495933443e-02, 2.8522218874809624e-01,
             -6.8979816430238997e-02, -4.9393139956336574e-01,
             -3.6169030809918873e-01, -9.2517414374494372e-02,
             -7.6581480330797272e-02, -1.0655160482752626e+00,
             -5.7864243877756905e-01, -3.8111478972587298e-01,
             -4.4229961460185491e-01, -6.6259479954731670e-01,
             -4.5994220865505214e-01, -3.7527672721479904e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 92, 93, 94, 95, 96, 97, 98, 99, 100,
             101, 102, 103 ]
      -
         sv_count: 30
         rho: -4.1885909827837420e-01
         alpha: [ 2.5386975287164332e-01, 5.3588039531323972e-01,
             2.1765213780391765e-01, 4.5419962846860888e-02,
             2.7782833928367695e-01, 2.2752497759359297e-01,
             1.2671943456803961e-02, 1.8373058691667618e-01,
             1.7481544562857876e-01, 1.6158917225686875e-01,
             1.0871349362452722e-01, 4.0467605963390141e-01,
             4.3768632239088856e-01, 5.4208303266001923e-01,
             3.7433586036919975e-01, 1.2349009616147884e-01,
             2.6821022905010761e-01, 2.2007944206330618e-01,
             3.2450690148636177e-02, 2.4763387495651937e-01,
             -5.3939407290390606e-01, -6.6378042652470881e-01,
             -4.0800423785136825e-01, -7.6469020270276056e-01,
             -2.9452755995490593e-01, -2.2453686723114197e-01,
             -5.5125811901004429e-01, -6.0096598202842057e-02,
             -5.1825693547195906e-01, -8.2579679517680638e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 104, 105, 106, 107, 108, 109, 110,
             111, 112, 113 ]
      -
         sv_count: 34
         rho: -2.5554424802280701e-01
         alpha: [ 3.3506329786617678e-01, 7.7218741304549043e-01,
             2.7600603872186613e-01, 6.6224391442670949e-02,
             3.7635053028865095e-01, 3.3817146638957224e-01,
             1.0860383219577496e-01, 2.3408261119077872e-01,
             2.6381786433178178e-01, 1.7519667378288808e-01,
             1.4536650491930531e-01, 4.0245011767260441e-01,
             5.0623864696582399e-01, 7.0778283047244017e-01,
             4.3745858020219852e-01, 1.7678190703571656e-01,
             3.1343382817326854e-01, 2.7669678904611100e-01,
             4.2176755932372613e-02, 3.9491870307805449e-01,
             -4.4247881464996214e-01, -2.2531908988212460e-01,
             -3.9893151337387417e-01, -4.5483118936511419e-01,
             -4.3165709493680721e-01, -1.6918655232895419e-01,
             -7.3183899881110237e-01, -7.1597175424393078e-01,
             -6.6373295749684058e-01, -4.3140014323447057e-01,
             -1.9498484918281378e-02, -7.7382245840712049e-01,
             -2.7076205703985251e-01, -6.1957767406511122e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 114, 115, 116, 117, 118, 119, 120,
             121, 122, 123, 124, 125, 126, 127 ]
      -
         sv_count: 28
         rho: -2.8108491789718210e-01
         alpha: [ 3.4734969262830734e-01, 6.6028310788589539e-01,
             2.3171999705609994e-01, 4.3352950544044568e-02,
             3.6264287142265256e-01, 2.5677627611282328e-01,
             9.0395848161110071e-02, 2.1974336072063369e-01,
             3.2639869168705327e-01, 1.8979651554842261e-01,
             1.5331593714826047e-01, 5.5690372430577950e-01,
             4.7695189679279232e-01, 6.7064293076921300e-01,
             4.4154769222416895e-01, 2.0477101006042225e-01,
             4.5744777235279471e-01, 2.6706997787212805e-01,
             4.8654531685685461e-02, 4.4197021572235295e-01,
             -7.5644698432843460e-01, -7.5847134112326398e-01,
             -4.5959292488622494e-01, -8.5417417697093323e-01,
             -6.8142667091906706e-01, -1.0751613519903849e+00,
             -9.9211355784625010e-01, -8.7034799263608187e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 128, 129, 130, 131, 132, 133, 134,
             135 ]
      -
         sv_count: 30
         rho: -3.1119452967041333e-01
         alpha: [ 3.9175157729182281e-01, 2.4703993838382771e-01,
             5.5588049854796019e-02, 1.7007616972822637e-01,
             4.2175722112683706e-01, 3.2129253458735618e-01,
             2.8953690362706774e-01, 3.0304962579191541e-01,
             2.9717742963079818e-01, 5.1583034924316085e-01,
             2.1362498167425226e-01, 2.0139482954681778e-01,
             2.4616679048737955e-01, 6.0264934291743222e-01,
             1.7611239585181637e-02, 2.4130902051708089e-01,
             4.4424541087066760e-01, 9.4300699911074495e-02,
             1.5745843794445952e-01, -2.8607503256088507e-01,
             -2.3429933847740422e-01, -3.1632364964266507e-01,
             -4.0399053942284657e-01, -2.9247169365440329e-01,
             -2.0214560491605460e-01, -7.5037590268992849e-01,
             -7.4607153366503942e-01, -8.8713842134196419e-01,
             -7.3237098025311631e-01, -3.8059785609584706e-01 ]
         index: [ 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
             45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 58, 59, 60, 61,
             62 ]
      -
         sv_count: 32
         rho: -8.3797825523098807e-02
         alpha: [ 5.2806613550951753e-01, 3.3262124941562193e-01,
             4.3533024277289029e-02, 1.9160640239423166e-01,
             3.4065504709994660e-01, 3.1726631566249613e-01,
             2.4083876016903599e-01, 2.9437305008366388e-01,
             4.1587215447440085e-01, 6.0063943748168691e-01,
             1.3288296945314920e-01, 2.7376986781873625e-01,
             3.4058545810941587e-01, 7.9681869444170983e-01,
             1.6263173867529421e-01, 3.1403558425498024e-01,
